,,,,699,NA1_4283361259
,,,,700,NA1_4282520132
,,,,701,NA1_4282427674
,,,,702,NA1_4268059139
,,,,703,NA1_4263201265
,,,,704,NA1_4262138070
,,,,705,NA1_4262077541
,,,,706,NA1_4262094892
,,,,707,NA1_4262061773
,,,,708,NA1_4261279746
,,,,709,NA1_4261263784
,,,,710,NA1_4261103424
,,,,711,NA1_4260371170
,,,,712,NA1_4260259443
,,,,713,NA1_4260232386
,,,,714,NA1_4260175127
,,,,715,NA1_4260192567
,,,,716,NA1_4259965166
,,,,717,NA1_4259963080
,,,,718,NA1_4258461903
,,,,719,NA1_4258389193
,,,,720,NA1_4258384132
,,,,721,NA1_4258399861
,,,,722,NA1_4258235285
,,,,723,NA1_4258232438
,,,,724,NA1_4258230869
,,,,725,NA1_4256396163
,,,,726,NA1_4256374030
,,,,727,NA1_4256362351
,,,,728,NA1_4256288412
,,,,729,NA1_4256294634
,,,,730,NA1_4256271268
,,,,731,NA1_4256230109
,,,,732,NA1_4255243999
,,,,733,NA1_4254918581
,,,,734,NA1_4254925099
,,,,735,NA1_4254921691
,,,,736,NA1_4254859174
,,,,737,NA1_4254864339
,,,,738,NA1_4254719390
,,,,739,NA1_4254664554
,,,,740,NA1_4254545066
,,,,741,NA1_4253604195
,,,,742,NA1_4253600703
,,,,743,NA1_4253520231
,,,,744,NA1_4253289216
,,,,745,NA1_4252356507
,,,,746,NA1_4251969804
,,,,747,NA1_4251902264
,,,,748,NA1_4251532914
,,,,749,NA1_4251530047
,,,,750,NA1_4251519996
,,,,751,NA1_4251436940
,,,,752,NA1_4251377293
,,,,753,NA1_4251281532
,,,,754,NA1_4249864496
,,,,755,NA1_4249850408
,,,,756,NA1_4249816178
,,,,757,NA1_4249812452
,,,,758,NA1_4249769045
,,,,759,NA1_4248992830
,,,,760,NA1_4248920053
,,,,761,NA1_4248875082
,,,,762,NA1_4248785165
,,,,763,NA1_4248427504
,,,,764,NA1_4247963162
,,,,765,NA1_4247938721
,,,,766,NA1_4247925897
,,,,767,NA1_4247922569
,,,,768,NA1_4247152670
,,,,769,NA1_4247149907
,,,,770,NA1_4247036459
,,,,771,NA1_4247024158
,,,,772,NA1_4246292885
,,,,773,NA1_4246149560
,,,,774,NA1_4246107497
,,,,775,NA1_4246021056
,,,,776,NA1_4245968847
,,,,777,NA1_4245973538
,,,,778,NA1_4245970224
,,,,779,NA1_4245887868
,,,,780,NA1_4245791080
,,,,781,NA1_4245687657
,,,,782,NA1_4245636996
,,,,783,NA1_4245682515
,,,,784,NA1_4244727481
,,,,785,NA1_4244745297
,,,,786,NA1_4243287185
,,,,787,NA1_4243279752
,,,,788,NA1_4242383207
,,,,789,NA1_4242309024
,,,,790,NA1_4242285431
,,,,791,NA1_4241533832
,,,,792,NA1_4241511060
,,,,793,NA1_4241204568
,,,,794,NA1_4240442373
,,,,795,NA1_4240288431
,,,,796,NA1_4240266858
,,,,797,NA1_4240283095
,,,,798,NA1_4239645082
,,,,799,NA1_4239611353
,,,,800,NA1_4239559393
,,,,801,NA1_4236635987
,,,,802,NA1_4236661686
,,,,803,NA1_4236617411
,,,,804,NA1_4235792753
,,,,805,NA1_4234729301
,,,,806,NA1_4234734211
,,,,807,NA1_4234721237
,,,,808,NA1_4234697676
,,,,809,NA1_4234604274
,,,,810,NA1_4233952960
,,,,811,NA1_4233917781
,,,,812,NA1_4233885301
,,,,813,NA1_4232688295
,,,,814,NA1_4232703436
,,,,815,NA1_4232602851
,,,,816,NA1_4232559332
,,,,817,NA1_4232502691
,,,,818,NA1_4232439711
,,,,819,NA1_4232424945
,,,,820,NA1_4230828915
,,,,821,NA1_4230805555
,,,,822,NA1_4230789824
,,,,823,NA1_4230586698
,,,,824,NA1_4230384072
,,,,825,NA1_4228232727
,,,,826,NA1_4228168967
,,,,827,NA1_4227332464
,,,,828,NA1_4226126917
,,,,829,NA1_4226082111
,,,,830,NA1_4226026945
,,,,831,NA1_4226032555
,,,,832,NA1_4225793946
,,,,833,NA1_4225779735
,,,,834,NA1_4225774664
,,,,835,NA1_4224997903
,,,,836,NA1_4224964302
,,,,837,NA1_4224907053
,,,,838,NA1_4222322508
,,,,839,NA1_4222278063
,,,,840,NA1_4220911194
,,,,841,NA1_4220897952
,,,,842,NA1_4220844528
,,,,843,NA1_4220766903
,,,,844,NA1_4219907198
,,,,845,NA1_4219893008
,,,,846,NA1_4219828113
,,,,847,NA1_4219825445
,,,,848,NA1_4219822123
,,,,849,NA1_4219746966
,,,,850,NA1_4218708591
,,,,851,NA1_4218704469
,,,,852,NA1_4218657603
,,,,853,NA1_4218653839
,,,,854,NA1_4218669746
,,,,855,NA1_4217995878
,,,,856,NA1_4216278540
,,,,857,NA1_4216276923
,,,,858,NA1_4215651770
,,,,859,NA1_4215556901
,,,,860,NA1_4215320506
,,,,861,NA1_4214674547
,,,,862,NA1_4214641959
,,,,863,NA1_4214462912
,,,,864,NA1_4214430770
,,,,865,NA1_4211398400
,,,,866,NA1_4211281943
,,,,867,NA1_4210206439
,,,,868,NA1_4209252165
,,,,869,NA1_4209177034
,,,,870,NA1_4208452400
,,,,871,NA1_4208421253
,,,,872,NA1_4206215363
,,,,873,NA1_4206222233
,,,,874,NA1_4206199833
,,,,875,NA1_4204106935
,,,,876,NA1_4204142513
,,,,877,NA1_4202383315
,,,,878,NA1_4202318815
,,,,879,NA1_4202321661
,,,,880,NA1_4202044289
,,,,881,NA1_4202019694
,,,,882,NA1_4201306323
,,,,883,NA1_4201258409
,,,,884,NA1_4200026769
,,,,885,NA1_4199962551
,,,,886,NA1_4199879689
,,,,887,NA1_4199874710
,,,,888,NA1_4199800573
,,,,889,NA1_4199636669
,,,,890,NA1_4197330189
,,,,891,NA1_4197304296
,,,,892,NA1_4197237606
,,,,893,NA1_4195838844
,,,,894,NA1_4195802005
,,,,895,NA1_4195756004
,,,,896,NA1_4195677657
,,,,897,NA1_4192883060
,,,,898,NA1_4192875899
,,,,899,NA1_4191847072
,,,,900,NA1_4191813268
,,,,901,NA1_4191767501
,,,,902,NA1_4190559302
,,,,903,NA1_4190496177
,,,,904,NA1_4190462313
,,,,905,NA1_4190291835
,,,,906,NA1_4190247840
,,,,907,NA1_4188390121
,,,,908,NA1_4188357804
,,,,909,NA1_4186241842
,,,,910,NA1_4186178086
,,,,911,NA1_4186172397
,,,,912,NA1_4186146839
,,,,913,NA1_4186151829
,,,,914,NA1_4183394884
,,,,915,NA1_4183358352
,,,,916,NA1_4183362191
,,,,917,NA1_4182395039
,,,,918,NA1_4182351406
,,,,919,NA1_4182265849
,,,,920,NA1_4182101251
,,,,921,NA1_4182000829
,,,,922,NA1_4180760555
,,,,923,NA1_4180753902
,,,,924,NA1_4180547402
,,,,925,NA1_4180524546
,,,,926,NA1_4180388041
,,,,927,NA1_4180361778
,,,,928,NA1_4180308682
,,,,929,NA1_4179395405
,,,,930,NA1_4179333238
,,,,931,NA1_4179210479
,,,,932,NA1_4177778445
,,,,933,NA1_4177775899
,,,,934,NA1_4177291863
,,,,935,NA1_4176823033
,,,,936,NA1_4176757367
,,,,937,NA1_4176717762
,,,,938,NA1_4176662431
,,,,939,NA1_4176556185
,,,,940,NA1_4175586967
,,,,941,NA1_4175630748
,,,,942,NA1_4175524466
,,,,943,NA1_4175426002
,,,,944,NA1_4175278280
,,,,945,NA1_4171597639
,,,,946,NA1_4171582888
,,,,947,NA1_4169472234
,,,,948,NA1_4169417589
,,,,949,NA1_4168671315
,,,,950,NA1_4168564140
,,,,951,NA1_4168529532
,,,,952,NA1_4167064693
,,,,953,NA1_4166066086
,,,,954,NA1_4166027173
,,,,955,NA1_4164518434
,,,,956,NA1_4164499115
,,,,957,NA1_4163484188
,,,,958,NA1_4163439004
,,,,959,NA1_4163425795
,,,,960,NA1_4163441482
,,,,961,NA1_4162562818
,,,,962,NA1_4162534806
,,,,963,NA1_4162439544
,,,,964,NA1_4162490402
,,,,965,NA1_4162412146
,,,,966,NA1_4162336375
,,,,967,NA1_4161578098
,,,,968,NA1_4161055621
,,,,969,NA1_4150690883
,,,,970,NA1_4150654210
,,,,971,NA1_4150586760
,,,,972,NA1_4150452719
,,,,973,NA1_4149420448
,,,,974,NA1_4149345004
,,,,975,NA1_4149331411
,,,,976,NA1_4148191686
,,,,977,NA1_4148115276
,,,,978,NA1_4148110496
,,,,979,NA1_4148065648
,,,,980,NA1_4147057866
,,,,981,NA1_4147033311
,,,,982,NA1_4146968851
,,,,983,NA1_4146918974
,,,,984,NA1_4146915376
,,,,985,NA1_4145875961
,,,,986,NA1_4144715409
,,,,987,NA1_4144692014
,,,,988,NA1_4144646981
,,,,989,NA1_4144681400
